Serial.num,larvae.num ,larval.mass,sex,instar,Exclude,Notes,larvae.stuck.to.dish
1273,5,25,M,4,,,
1273,6,16,M,4,,,
1273,7,34.2,F,5,,,
1273,8,25.8,F,4,,,
1273,9,30.2,F,4,,,
1273,10,23.9,F,4,,,
1303,1,42.8,M ,5,,,
1303,2,13.5,M,4,,,
1303,3,25.8,M ,5?,,,
1303,4,25.6,M,4?,,,
1303,5,50.9,F,5,,,
1303,6,41.4,F,5?,,,
1303,7,18.3,F,4,,,
1303,8,19.3,F,4,,,
1303,9,,,,,,
1303,10,,,,,,
1309,1,29.9,F ,4,,,
1309,2,40.3,F,4,,,
1309,3,23.2,F,4,,,
1309,4,38.2,F,4,,,
1309,5,22.2,F,4,,,
1309,6,25.7,F,4,,,
1309,7,26.9,M,4,,,
1309,8,24.9,M,4,,,
1309,9,14.3,M,M,,,
1309,10,24.8,M,4,,,x
1317,1,25.6,F ,4,,,
1317,2,17.4,F,4,,,
1317,3,27.4,F,4,,,
1317,4,56.7,F,4,,,
1317,5,45.5,F,4,,,x
1317,6,36.8,M,4,,,
1317,7,22.5,M,4,,,
1317,8,35.9,M,4,,,
1317,9,30.8,M,4,,,
1317,10,,,,,,
1321,1,11.5,M ,4,,,
1321,2,15.9,M,  4/5 ,,,
1321,3,14.8,M ,0.8,,,
1321,4,18.1,M,5,,,
1321,5,17.8,F,4,,,
1321,6,22.8,F,4,,,
1321,7,22.2,F,4M,,,
1321,8,22.8,F,4,,,
1321,9,24.7,F,4,,,
1321,10,13.9,F,4,,,
1371,1,44.8,F ,5,,,
1371,2,28,F,4,,,
1371,3,25.8,F,4,,,
1371,4,21.3,F,4,,,
1371,5,19.4,F,4,,,
1371,6,22,M,4,,,
1371,7,26.4,M,4,,,
1371,8,18.8,M,4,,,
1371,9,30.7,M,4M,,,x
1371,10,35.6,M,4?,,,x
1379,1,18.5,M ,4,,,
1379,2,15.2,M,4,,,x
1379,3,18.9,M ,4,,,
1379,4,15.7,F,3,,,
1379,5,21.8,F,4,,,
1379,6,27.2,F,4,,,
1379,7,25.2,F,4,,,x
1379,8,17.2,F,4,,,
1379,9,20.4,F,4,,,x
1379,10,14.9,F,4,,,
1391,1,,,,x,Dead: Buds never opened - Venturia,
1391,2,,,,x,Dead: Buds never opened - Venturia,
1391,3,,,,x,Dead: Buds never opened - Venturia,
1391,4,,,,x,Dead: Buds never opened - Venturia,
1391,5,,,,x,Dead: Buds never opened - Venturia,
1391,6,,,,x,Dead: Buds never opened - Venturia,
1391,7,,,,x,Dead: Buds never opened - Venturia,
1391,8,,,,x,Dead: Buds never opened - Venturia,
1391,9,,,,x,Dead: Buds never opened - Venturia,
1391,10,,,,x,Dead: Buds never opened - Venturia,
1403,1,14.9,M,4,,,
1403,2,23.9,M,  4/5 ,,,
1403,3,20.9,M,4,,,
1403,4,24,F,4,,,
1403,5,24.3,M,5,,,
1403,6,27.2,M,5,,,
1403,7,31.9,M,5,,,
1403,8,23.4,M,5,,,
1403,9,25,M,  4/5 ,,,
1403,10,,,,,,
1419,1,16.2,F,4,,,
1419,2,12.5,F,4,,,
1419,3,15.8,F,4?,,,
1419,4,14.9,F,4,,,
1419,5,11.4,F,4,,,
1419,6,18.8,M,5,,,
1419,7,12.6,M,4,,,
1419,8,13.7,M,5,,,
1419,9,9.7,M,4,,,
1419,10,14.4,M,5,,,
1423,1,24,M,4,,,
1423,2,25.6,M,4,,,
1423,3,24,M,4,,,
1423,4,20.8,M,4,,,
1423,5,17,M,4,,,
1423,6,21.7,M,4,,,
1423,7,37.8,F,4,,,
1423,8,26.2,F,4,,,x
1423,9,22.7,F,4,,,
1423,10,29.3,F,4,,,x
1442,1,40.9,F,5,,,
1442,2,36.5,F,5?,,,
1442,3,22.8,F,4,,,
1442,4,27,M,4,,,
1442,5,29,M,4,,,
1442,6,18.8,M,4,,,
1442,7,,,,,,
1442,8,,,,,,
1442,9,,,,,,
1442,10,,,,,,
1450,1,55.6,F,5?,,,
1450,2,32.6,F,4,,,
1450,3,32.6,F,4,,,
1450,4,34.3,F,4,,,
1450,5,49.2,F,4?,,,
1450,6,24.8,F,4,,,
1450,7,46.4,F,4?,,,x
1450,8,19.5,M,4,,,
1450,9,31.5,M,4M,,,
1450,10,25.9,M,4,,,
1481,1,40.1,M,4,,written as 1491,
1481,2,35.9,M,4,,written as 1491,
1481,3,40.1,M,4,,written as 1491,
1481,4,35.9,M,4,,written as 1491,
1481,5,53.5,F,5?,,written as 1491,
1481,6,64.6,F,4?,,written as 1491,
1481,7,70.1,F,4?,,written as 1491,
1481,8,46.3,F,4,,written as 1491,
1481,9,48.3,F,4,,written as 1491,
1481,10,,,,,written as 1491,
1485,1,22.8,F,m4,,,
1485,2,20.7,F,m4,,,x
1485,3,20.4,F,4,,,
1485,4,50.4,F,4,,,
1485,5,27.3,F,4,,,
1485,6,16.7,M,3,,,
1485,7,15.7,M,3,,,
1485,8,36.9,M,4,,,
1485,9,27.8,M,m4,,,
1485,10,31.4,M,4,,,x
1521,1,28.9,M,m4?,,,
1521,2,34.8,M,5?,,,
1521,3,35.7,M,5?,,,
1521,4,21.2,M,4,,,
1521,5,23.4,F,5,,,
1521,6,57.5,F,5,,,
1521,7,27.9,F,  4/5 ,,,
1521,8,22.7,F,4,,,
1521,9,30.1,M,5?,,,
1521,10,,,,,,
1552,1,31.6,M,4,,,
1552,2,28.3,M,4,,,
1552,3,27.8,M,4,,,
1552,4,42,F,5,,,
1552,5,27.3,F,4,,,
1552,6,24.7,F,4,,,
1552,7,26.8,F,4,,,
1552,8,28.2,F,4,,,
1552,9,22.1,F,4,,,x
1552,10,,,,,,
