SerialNo,MicrotubeNo/Chem.ID,Tree.ID,Treatment,PG Sample Mass (mg) [25 ± 5],CT Sample Mass (mg) [25 ± 5],C:N Sample Mass (mg) [≈ 10 mg],Notes,Redo
1150,299,3_N_2,Experimental:Post-feeding,25.4,24.1,,,"Redo for PGs. Batch HS-5 had highly variable Int. Std. areas and inconsistent control %PG concentrations. Redo as batch HS-5B and label vials as ""XXXB"""
1151,300,3_N_3,Experimental:Post-feeding,27.9,23,,,"Redo for PGs. Batch HS-5 had highly variable Int. Std. areas and inconsistent control %PG concentrations. Redo as batch HS-5B and label vials as ""XXXB"""
1157,301,3_N_9,Experimental:Post-feeding,23.7,21,,,"Redo for PGs. Batch HS-5 had highly variable Int. Std. areas and inconsistent control %PG concentrations. Redo as batch HS-5B and label vials as ""XXXB"""
1190,302,4_A_14,Experimental:Post-feeding,27.6,26.3,,,"Redo for PGs. Batch HS-5 had highly variable Int. Std. areas and inconsistent control %PG concentrations. Redo as batch HS-5B and label vials as ""XXXB"""
1197,303,4_A_21,Experimental:Post-feeding,25.5,28.4,,,"Redo for PGs. Batch HS-5 had highly variable Int. Std. areas and inconsistent control %PG concentrations. Redo as batch HS-5B and label vials as ""XXXB"""
1211,304,4_B_7,Experimental:Post-feeding,27.6,27.4,,,"Redo for PGs. Batch HS-5 had highly variable Int. Std. areas and inconsistent control %PG concentrations. Redo as batch HS-5B and label vials as ""XXXB"""
1249,305,4_C_17,Experimental:Post-feeding,29.9,23,,,"Redo for PGs. Batch HS-5 had highly variable Int. Std. areas and inconsistent control %PG concentrations. Redo as batch HS-5B and label vials as ""XXXB"""
1252,306,4_C_20,Experimental:Post-feeding,28.3,25.5,,,"Redo for PGs. Batch HS-5 had highly variable Int. Std. areas and inconsistent control %PG concentrations. Redo as batch HS-5B and label vials as ""XXXB"""
1270,307,4_D_10,Experimental:Post-feeding,22.2,24.4,,,"Redo for PGs. Batch HS-5 had highly variable Int. Std. areas and inconsistent control %PG concentrations. Redo as batch HS-5B and label vials as ""XXXB"""
1273,308,4_D_13,Experimental:Post-feeding,23.4,21.9,,,"Redo for PGs. Batch HS-5 had highly variable Int. Std. areas and inconsistent control %PG concentrations. Redo as batch HS-5B and label vials as ""XXXB"""
1303,309,4_E_15,Experimental:Post-feeding,21.2,28,,,"Redo for PGs. Batch HS-5 had highly variable Int. Std. areas and inconsistent control %PG concentrations. Redo as batch HS-5B and label vials as ""XXXB"""
1309,310,4_E_21,Experimental:Post-feeding,26.9,25.4,,,
1317,311,4_F_1,Experimental:Post-feeding,22.9,27.9,,,
1321,312,4_F_5,Experimental:Post-feeding,25.3,25,,,
1371,313,4_G_27,Experimental:Post-feeding,29,27.2,,,
1379,314,4_H_7,Experimental:Post-feeding,25.8,24.5,,,
1391,315,4_H_19,Experimental:Post-feeding,,,,empty vial,
1403,316,4_I_3,Experimental:Post-feeding,20.9,20.2,,,
1419,317,4_I_19,Experimental:Post-feeding,20.6,24.4,,,
1423,318,4_I_23,Experimental:Post-feeding,25.5,29.8,,,
1442,319,4_J_14,Experimental:Post-feeding,26.1,26.7,,,
1450,320,4_J_22,Experimental:Post-feeding,22.7,24.6,,,
1481,321,4_K_25,Experimental:Post-feeding,21.2,21.7,,,
1485,322,4_L_1,Experimental:Post-feeding,24.5,23.8,,,
1521,323,4_M_9,Experimental:Post-feeding,23.8,27.1,,,
1552,324,4_N_12,Experimental:Post-feeding,26.9,20.6,,,
